evo_line_id,evo_line_name,dex_start,dex_end,members,stage_count,assigned_brand,skill_lv_001,skill_lv_002,skill_lv_003,skill_lv_004,skill_lv_005,skill_lv_006,skill_lv_007,skill_lv_008,skill_lv_009,skill_lv_010,skill_lv_011,skill_lv_012,skill_lv_013,skill_lv_014,skill_lv_015,skill_lv_016,skill_lv_017,skill_lv_018,skill_lv_019,skill_lv_020,skill_lv_021,skill_lv_022,skill_lv_023,skill_lv_024,skill_lv_025,skill_lv_026,skill_lv_027,skill_lv_028,skill_lv_029,skill_lv_030,skill_lv_031,skill_lv_032,skill_lv_033,skill_lv_034,skill_lv_035,skill_lv_036,skill_lv_037,skill_lv_038,skill_lv_039,skill_lv_040,skill_lv_041,skill_lv_042,skill_lv_043,skill_lv_044,skill_lv_045,skill_lv_046,skill_lv_047,skill_lv_048,skill_lv_049,skill_lv_050,skill_lv_051,skill_lv_052,skill_lv_053,skill_lv_054,skill_lv_055,skill_lv_056,skill_lv_057,skill_lv_058,skill_lv_059,skill_lv_060,skill_lv_061,skill_lv_062,skill_lv_063,skill_lv_064,skill_lv_065,skill_lv_066,skill_lv_067,skill_lv_068,skill_lv_069,skill_lv_070,skill_lv_071,skill_lv_072,skill_lv_073,skill_lv_074,skill_lv_075,skill_lv_076,skill_lv_077,skill_lv_078,skill_lv_079,skill_lv_080,skill_lv_081,skill_lv_082,skill_lv_083,skill_lv_084,skill_lv_085,skill_lv_086,skill_lv_087,skill_lv_088,skill_lv_089,skill_lv_090,skill_lv_091,skill_lv_092,skill_lv_093,skill_lv_094,skill_lv_095,skill_lv_096,skill_lv_097,skill_lv_098,skill_lv_099,skill_lv_100
EVO01,Bulbasaur Line,1,3,001/002/003,3,OpenAI,053|144,,,,,,073,,,,,,158,,,,,,,094,,,,,,,102,,,,,,,054,,,,,,,122,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO02,Charmander Line,4,6,004/005/006,3,Anthropic,053|112,,,,,,,,040,,,,,,074,,,,,,,101,,,,,,,,121,,,,,,,,046,,,,,,,,044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO03,Squirtle Line,7,9,007/008/009,3,Google DeepMind,144|145,,,,,,,016,,,,,,,160,,,,,,,011,,,,,,164,,,,,,,118,,,,,,,063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO04,Caterpie Line,10,12,010/011/012,3,Stability AI,134|144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO05,Weedle Line,13,15,013/014/015,3,Upstage (Solar),095|134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO06,Pidgey Line,16,18,016/017/018,3,Meta AI,056,,,,111,,,,,,,100,,,,,,,162,,,,,,,,,163,,,,,,,,004,,,,,,,,086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO07,Rattata Line,19,20,019/020,2,Cohere,144|145,,,,,,100,,,,,,,065,,,,,,,,,049,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO08,Spearow Line,21,22,021/022,2,xAI,053|090,,,,,,,,074,,,,,,050,,,,,,,086,,,,,,,037,,,,,,,004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO09,Ekans Line,23,24,023/024,2,Scale AI,074|165,,,,,,,,,095,,,,,,,011,,,,,,,052,,,,,,,113,,,,,,,002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO10,Pikachu Line,25,26,025/026,2,Mistral,053|151,,,,,,,,152,,,,,,,100,,,,,,,,,,142,,,,,,,004,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO11,Sandshrew Line,27,28,027/028,2,Amazon Bedrock,112,,,,,,,,,111,,,,,,,121,,,,,,,095,,,,,,,142,,,,,,,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
